color_avg,texture_level,roundness,area_size,label
156.26232125864692,0.6422860485188595,0.9367893120533886,428.667990162493,0
158.66120523742438,0.5139118653848238,0.9604362002659066,302.96092170072444,1
132.99938196053773,0.40524754018864517,0.5305389799274318,300.6964645956473,1
155.80634242902508,0.43006518175894115,0.6384388240736019,298.79374564449984,1
157.32681183246703,0.6707629192539268,0.9031006398965307,309.90423803839275,0
132.14121454934082,0.7266621706063761,0.8741298451918291,292.7819794038029,0
196.64436277861893,0.754105330608094,0.5922605096781887,271.3168996559882,1
161.8458230227947,0.7527326999561876,0.6046746616683552,272.6570529379804,1
120.21741256993378,0.26384427213408324,0.685236051395691,298.36233648920006,0
166.41384021584574,0.546094213291807,0.7422614925955107,272.82876144331175,0
125.63295824431697,0.240291132011651,0.809127385765148,264.35771086614176,0
169.6771150935613,0.5846702176266149,0.6844568197848862,305.3215113845948,0
178.9648894751851,0.5090713509613639,0.731267358066574,287.2511391289572,0
129.48294204120725,0.8213929279308099,0.8737354690668783,375.1996494291344,0
174.08440323110804,0.4456405087864551,0.518341601445299,167.4515095803494,1
160.31952317341245,0.2819469114993241,0.6262184721720103,354.5753425961231,1
170.55150399986223,0.3000941774369851,0.8566747929422762,362.30425962488147,0
197.4198245663487,0.7330574422022305,0.9476034188435997,196.3304883795925,0
143.86529709992823,0.6327526443213827,0.755838721057833,282.8656202959826,1
131.15659589106275,0.27078587328595316,0.7660567426326579,281.4279567002104,0
127.76213925936192,0.2588747642804982,0.553586005669888,229.62441526410893,1
129.60474287586405,0.6906783920213839,0.7237061834117273,261.1091656204562,0
148.0724572646474,0.25093410445493547,0.7663086332275115,244.47120772670857,1
158.5287993704161,0.7753020415032492,0.6212352518173648,387.6135221711811,0
156.91726998325046,0.6943695590095473,0.6346216154746904,346.7839196573731,0
170.6795812259006,0.25694414644932984,0.6886420815523113,363.57775474970794,1
150.32504729694767,0.25938639985963435,0.5100355988888632,336.0836032021617,0
186.33835192893292,0.8906477049508228,0.6610395827915891,243.54741143913856,0
143.3835791690511,0.46198955702928424,0.6057240034982723,273.7739866860113,0
218.00422916474048,0.45944950294682363,0.6637486760889573,324.4687280613959,0
165.64168369412516,0.7689596970802517,0.5598810659096256,238.89360955540275,1
128.57106108959294,0.8630740041687011,0.9452636403699475,335.6499215086194,1
123.22768754847219,0.8902007446760096,0.7967962267770243,287.98373009209325,1
162.06181038107962,0.7273647296812591,0.8395511595722448,281.25895962252014,0
144.41343036685373,0.463381709871641,0.8945856193036692,335.54799841017456,1
167.85001235230231,0.25845050168906814,0.7492210994645286,322.21316557430197,1
161.83094061433863,0.7440028411492057,0.5434601440437119,281.95169170904603,0
148.1792771835782,0.5908829748150635,0.768553270909274,357.96649016821243,0
128.8301570482899,0.4969554064728834,0.7934205590104395,245.94683362000512,1
112.12881938285338,0.8344480695663152,0.872719737092165,330.7967803472132,0
138.83712619832448,0.2778382376143059,0.7158297731148398,329.6550628984192,0
171.4099698580868,0.5448375730036015,0.5637901513977819,284.5226780343005,1
155.3523436032551,0.20794755133719336,0.6418879528993622,316.3066511121059,0
118.8565305322003,0.5280624493958883,0.6815411481993175,237.44432118073485,1
154.32952314627954,0.23941229297728617,0.8229586206658006,346.20135096034505,1
159.63293449322092,0.28317254138765036,0.7853891523344559,290.75489317785053,0
127.90356409497167,0.28226837274397343,0.6780483629489231,273.86384897404804,0
153.8431276486382,0.6544472114812445,0.9932576243964899,352.4504612918445,0
151.45521796115,0.7222314154857963,0.8028874096784435,264.782815472862,1
121.42574255423442,0.6083581355680117,0.6186133958679972,229.57693518182202,1
